#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=9860, tid=5272
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=54117:D:\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 Backend.example.BackEndCRUD.BackEndCrudApplication

Host: Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Thu Apr 20 11:35:22 2023 Hora estándar de Argentina elapsed time: 19.244787 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x0000022a396875c0):  JavaThread "http-nio-8080-exec-2" daemon [_thread_in_vm, id=5272, stack(0x000000ef25400000,0x000000ef25500000)]

Stack: [0x000000ef25400000,0x000000ef25500000]
                      ; - java.lang.reflect.Method::isCallerSensitive@11 (line 612)
                      ; - java.lang.reflect.Method::invoke@1 (line 559)
  0x0000022a1bbe40ac: 06e9 8fc2 

  0x0000022a1bbe40b0: ;   {metadata({method} {0x0000000800049470} 'isAnnotationPresent' '(Ljava/lang/Class;)Z' in 'java/lang/reflect/AccessibleObject')}
  0x0000022a1bbe40b0: ffff 49ba | 6894 0400 | 0800 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x0000022a1bbe40c8: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022a1bbe40c8: ffe8 3298 

  0x0000022a1bbe40cc: ; ImmutableOopMap {rdx=Oop [224]=Oop [232]=Oop [240]=Oop }
                      ;*synchronization entry
                      ; - java.lang.reflect.AccessibleObject::isAnnotationPresent@-1 (line 553)
                      ; - jdk.internal.reflect.Reflection::isCallerSensitive@18 (line 373)
                      ; - java.lang.reflect.Method::isCallerSensitive@11 (line 612)
                      ; - java.lang.reflect.Method::invoke@1 (line 559)
  0x0000022a1bbe40cc: cc06 e9dd 

  0x0000022a1bbe40d0: ;   {metadata({method} {0x0000000800014610} 'isAnnotationPresent' '(Ljava/lang/Class;)Z' in 'java/lang/reflect/AnnotatedElement')}
  0x0000022a1bbe40d0: c3ff ff49 | ba08 4601 | 0008 0000 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000022a1bbe40e8: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022a1bbe40e8: ffff e811 

  0x0000022a1bbe40ec: ; ImmutableOopMap {rdx=Oop [224]=Oop [232]=Oop [240]=Oop }
                      ;*synchronization entry
                      ; - java.lang.reflect.AnnotatedElement::isAnnotationPresent@-1 (line 292)
                      ; - java.lang.reflect.AccessibleObject::isAnnotationPresent@2 (line 553)
                      ; - jdk.internal.reflect.Reflection::isCallerSensitive@18 (line 373)
                      ; - java.lang.reflect.Method::isCallerSensitive@11 (line 612)
                      ; - java.lang.reflect.Method::invoke@1 (line 559)
  0x0000022a1bbe40ec: 98cc 06e9 | f9c3 ffff 

  0x0000022a1bbe40f4: ;   {metadata({method} {0x000000080004dcb0} 'getAnnotation' '(Ljava/lang/Class;)Ljava/lang/annotation/Annotation;' in 'java/lang/reflect/Method')}
  0x0000022a1bbe40f4: 49ba a8dc | 0400 0800 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x0000022a1bbe4108: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022a1bbe4108: ffff ffe8 

  0x0000022a1bbe410c: ; ImmutableOopMap {rdx=Oop [224]=Oop [232]=Oop [240]=Oop }
                      ;*synchronization entry
                      ; - java.lang.reflect.Method::getAnnotation@-1 (line 787)
                      ; - java.lang.reflect.AnnotatedElement::isAnnotationPresent@2 (line 292)
                      ; - java.lang.reflect.AccessibleObject::isAnnotationPresent@2 (line 553)
                      ; - jdk.internal.reflect.Reflection::isCallerSensitive@18 (line 373)
                      ; - java.lang.reflect.Method::isCallerSensitive@11 (line 612)
                      ; - java.lang.reflect.Method::invoke@1 (line 559)
  0x0000022a1bbe410c: f097 cc06 | e90d c4ff 

  0x0000022a1bbe4114: ;   {metadata({method} {0x0000000800031cb0} 'valueOf' '(Z)Ljava/lang/Boolean;' in 'java/lang/Boolean')}
  0x0000022a1bbe4114: ff49 baa8 | 1c03 0008 | 0000 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x0000022a1bbe412c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022a1bbe412c: e8cf 97cc 

  0x0000022a1bbe4130: ; ImmutableOopMap {[224]=Oop [232]=Oop [240]=Oop }
                      ;*synchronization entry
                      ; - java.lang.Boolean::valueOf@-1 (line 179)
                      ; - java.lang.reflect.Method::isCallerSensitive@14 (line 612)
                      ; - java.lang.reflect.Method::invoke@1 (line 559)
  0x0000022a1bbe4130: 06e9 c4c4 | ffff 8b7a | 5448 83ff | 000f 842f | c5ff ff48 

  0x0000022a1bbe4144: ;   {runtime_call g1_pre_barrier_slow}
  0x0000022a1bbe4144: 893c 24e8 | b49d cc06 | e921 c5ff | ff48 83fe | 000f 8432 | c5ff ff48 

  0x0000022a1bbe415c: ;   {runtime_call g1_post_barrier_slow}
  0x0000022a1bbe415c: 8914 24e8 | 9ca0 cc06 | e924 c5ff 

  0x0000022a1bbe4168: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000022a1bbe4168: ffe8 b246 

  0x0000022a1bbe416c: ; ImmutableOopMap {rdx=Oop rsi=Oop [224]=Oop [232]=Oop [240]=Oop }
                      ;*invokevirtual booleanValue {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.reflect.Method::isCallerSensitive@23 (line 614)
                      ; - java.lang.reflect.Method::invoke@1 (line 559)
                      ;   {metadata({method} {0x00000008001154a0} 'isStatic' '(I)Z' in 'java/lang/reflect/Modifier')}
  0x0000022a1bbe416c: cc06 49ba | 9854 1100 | 0800 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x0000022a1bbe4184: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022a1bbe4184: ffe8 7697 

  0x0000022a1bbe4188: ; ImmutableOopMap {rbx=Oop rdx=Oop r9=Oop [224]=Oop [232]=Oop [240]=Oop }
                      ;*synchronization entry
                      ; - java.lang.reflect.Modifier::isStatic@-1 (line 98)
                      ; - java.lang.reflect.Method::invoke@42 (line 570)
  0x0000022a1bbe4188: cc06 e967 

  0x0000022a1bbe418c: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000022a1bbe418c: c6ff ffe8 

  0x0000022a1bbe4190: ; ImmutableOopMap {rbx=Oop rdx=Oop r9=Oop r8=Oop [224]=Oop [232]=Oop [240]=Oop }
                      ;*invokevirtual getClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.reflect.Method::invoke@53 (line 570)
  0x0000022a1bbe4190: 8c46 cc06 

  0x0000022a1bbe4194: ;   {runtime_call throw_incompatible_class_change_error Runtime1 stub}
  0x0000022a1bbe4194: e887 6dcc 

  0x0000022a1bbe4198: ; ImmutableOopMap {rsi=Oop [232]=Oop [240]=Oop [256]=Oop }
                      ;*invokeinterface invoke {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000022a1bbe4198: 06e8 8246 

  0x0000022a1bbe419c: ; ImmutableOopMap {rsi=Oop [232]=Oop [240]=Oop [256]=Oop }
                      ;*invokeinterface invoke {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
                      ;   {metadata({method} {0x00000008001c3210} 'invoke' '(Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe419c: cc06 49ba | 0832 1c00 | 0800 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x0000022a1bbe41b4: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022a1bbe41b4: ffe8 4697 

  0x0000022a1bbe41b8: ; ImmutableOopMap {rsi=Oop [232]=Oop [240]=Oop [256]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@-1 (line 126)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe41b8: cc06 e98b 

  0x0000022a1bbe41bc: ;   {metadata({method} {0x00000008003dcbe8} 'isStatic' '()Z' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe41bc: c8ff ff49 | bae0 cb3d | 0008 0000 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000022a1bbe41d4: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022a1bbe41d4: ffff e825 

  0x0000022a1bbe41d8: ; ImmutableOopMap {rsi=Oop [232]=Oop [240]=Oop [256]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::isStatic@-1 (line 188)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@1 (line 126)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe41d8: 97cc 06e9 | a9c8 ffff 

  0x0000022a1bbe41e0: ;   {metadata({method} {0x00000008003dcb38} 'checkReceiver' '(Ljava/lang/Object;)V' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe41e0: 49ba 30cb | 3d00 0800 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x0000022a1bbe41f4: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022a1bbe41f4: ffff ffe8 

  0x0000022a1bbe41f8: ; ImmutableOopMap {rsi=Oop r8=Oop [232]=Oop [240]=Oop [256]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::checkReceiver@-1 (line 201)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@9 (line 127)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe41f8: 0497 cc06 | e975 c9ff 

  0x0000022a1bbe4200: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000022a1bbe4200: ffe8 1a46 

  0x0000022a1bbe4204: ; ImmutableOopMap {rsi=Oop r8=Oop rdx=Oop [232]=Oop [240]=Oop [256]=Oop }
                      ;*invokevirtual getClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::checkReceiver@5 (line 201)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@9 (line 127)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000022a1bbe4204: cc06 e815 

  0x0000022a1bbe4208: ; ImmutableOopMap {rsi=Oop r8=Oop rdx=Oop rdi=Oop [232]=Oop [240]=Oop [256]=Oop }
                      ;*invokevirtual isAssignableFrom {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::checkReceiver@8 (line 201)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@9 (line 127)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
                      ;   {metadata({method} {0x00000008003dc9d8} 'invokeImpl' '(Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe4208: 46cc 0649 | bad0 c93d | 0008 0000 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000022a1bbe4220: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022a1bbe4220: ffff e8d9 

  0x0000022a1bbe4224: ; ImmutableOopMap {rsi=Oop [232]=Oop [240]=Oop [256]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@-1 (line 165)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@24 (line 131)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe4224: 96cc 06e9 | 62ca ffff 

  0x0000022a1bbe422c: ;   {metadata({method} {0x00000008003dca30} 'hasCallerParameter' '()Z' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe422c: 49ba 28ca | 3d00 0800 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x0000022a1bbe4240: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022a1bbe4240: ffff ffe8 

  0x0000022a1bbe4244: ; ImmutableOopMap {rsi=Oop [232]=Oop [240]=Oop [256]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::hasCallerParameter@-1 (line 192)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@1 (line 165)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@24 (line 131)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe4244: b896 cc06 | e983 caff | ff48 bb00 | 0000 0000 | 0000 00b8 | 000f 050a 

  0x0000022a1bbe425c: ;   {runtime_call load_appendix_patching Runtime1 stub}
  0x0000022a1bbe425c: e81f 8fcc 

  0x0000022a1bbe4260: ; ImmutableOopMap {rsi=Oop r9=Oop r8=Oop rdx=Oop [232]=Oop [240]=Oop [256]=Oop }
                      ;*invokevirtual invokeExact {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@113 (line 172)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@24 (line 131)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe4260: 06e9 d2cb 

  0x0000022a1bbe4264: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000022a1bbe4264: ffff e8b5 

  0x0000022a1bbe4268: ; ImmutableOopMap {rsi=Oop r9=Oop r8=Oop rdx=Oop rbx=Oop [232]=Oop [240]=Oop [256]=Oop }
                      ;*invokevirtual invokeExact {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@113 (line 172)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@24 (line 131)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000022a1bbe4268: 45cc 06e8 

  0x0000022a1bbe426c: ; ImmutableOopMap {rsi=Oop r9=Oop r8=Oop rdx=Oop [232]=Oop [240]=Oop [256]=Oop }
                      ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@92 (line 171)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@24 (line 131)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe426c: b045 cc06 

  0x0000022a1bbe4270: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000022a1bbe4270: e8ab 45cc 

  0x0000022a1bbe4274: ; ImmutableOopMap {rsi=Oop r9=Oop r8=Oop rdx=Oop [232]=Oop [240]=Oop [256]=Oop }
                      ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@92 (line 171)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@24 (line 131)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe4274: 0648 c704 | 2400 0000 | 004c 894c 

  0x0000022a1bbe4280: ;   {runtime_call throw_range_check_failed Runtime1 stub}
  0x0000022a1bbe4280: 2408 e819 

  0x0000022a1bbe4284: ; ImmutableOopMap {rsi=Oop r9=Oop r8=Oop rdx=Oop [232]=Oop [240]=Oop [256]=Oop }
                      ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@92 (line 171)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@24 (line 131)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe4284: 30cc 0648 | c704 2401 | 0000 004c | 894c 2408 

  0x0000022a1bbe4294: ;   {runtime_call throw_range_check_failed Runtime1 stub}
  0x0000022a1bbe4294: e807 30cc 

  0x0000022a1bbe4298: ; ImmutableOopMap {rsi=Oop r9=Oop r8=Oop rdx=Oop rdi=Oop [232]=Oop [240]=Oop [256]=Oop }
                      ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@95 (line 171)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@24 (line 131)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe4298: 0648 c704 | 2402 0000 | 004c 894c 

  0x0000022a1bbe42a4: ;   {runtime_call throw_range_check_failed Runtime1 stub}
  0x0000022a1bbe42a4: 2408 e8f5 

  0x0000022a1bbe42a8: ; ImmutableOopMap {rsi=Oop r9=Oop r8=Oop rdx=Oop rdi=Oop rcx=Oop [232]=Oop [240]=Oop [256]=Oop }
                      ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@98 (line 171)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@24 (line 131)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe42a8: 2fcc 0648 | b800 0000 | 0000 0000 | 00b8 000f 

  0x0000022a1bbe42b8: ;   {runtime_call load_appendix_patching Runtime1 stub}
  0x0000022a1bbe42b8: 050a e8c1 

  0x0000022a1bbe42bc: ; ImmutableOopMap {rsi=Oop r8=Oop rdx=Oop rdi=Oop rcx=Oop rbx=Oop [232]=Oop [256]=Oop }
                      ;*invokevirtual invokeExact {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@100 (line 171)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@24 (line 131)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe42bc: 8ecc 06e9 | b4cd ffff 

  0x0000022a1bbe42c4: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000022a1bbe42c4: e857 45cc 

  0x0000022a1bbe42c8: ; ImmutableOopMap {rsi=Oop r8=Oop rdx=Oop rdi=Oop rcx=Oop rbx=Oop rax=Oop [232]=Oop [256]=Oop }
                      ;*invokevirtual invokeExact {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@100 (line 171)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@24 (line 131)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000022a1bbe42c8: 06e8 5245 

  0x0000022a1bbe42cc: ; ImmutableOopMap {rsi=Oop r9=Oop r8=Oop rdx=Oop [232]=Oop [240]=Oop [256]=Oop }
                      ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@74 (line 170)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@24 (line 131)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000022a1bbe42cc: cc06 e84d 

  0x0000022a1bbe42d0: ; ImmutableOopMap {rsi=Oop r9=Oop r8=Oop rdx=Oop [232]=Oop [240]=Oop [256]=Oop }
                      ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@74 (line 170)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@24 (line 131)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe42d0: 45cc 0648 | c704 2400 | 0000 004c | 894c 2408 

  0x0000022a1bbe42e0: ;   {runtime_call throw_range_check_failed Runtime1 stub}
  0x0000022a1bbe42e0: e8bb 2fcc 

  0x0000022a1bbe42e4: ; ImmutableOopMap {rsi=Oop r9=Oop r8=Oop rdx=Oop [232]=Oop [240]=Oop [256]=Oop }
                      ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@74 (line 170)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@24 (line 131)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe42e4: 0648 c704 | 2401 0000 | 004c 894c 

  0x0000022a1bbe42f0: ;   {runtime_call throw_range_check_failed Runtime1 stub}
  0x0000022a1bbe42f0: 2408 e8a9 

  0x0000022a1bbe42f4: ; ImmutableOopMap {rsi=Oop r9=Oop r8=Oop rdx=Oop rdi=Oop [232]=Oop [240]=Oop [256]=Oop }
                      ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@77 (line 170)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@24 (line 131)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe42f4: 2fcc 0648 | bb00 0000 | 0000 0000 | 00b8 000f 

  0x0000022a1bbe4304: ;   {runtime_call load_appendix_patching Runtime1 stub}
  0x0000022a1bbe4304: 050a e875 

  0x0000022a1bbe4308: ; ImmutableOopMap {rsi=Oop r8=Oop rdx=Oop rdi=Oop rcx=Oop [232]=Oop [256]=Oop }
                      ;*invokevirtual invokeExact {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@79 (line 170)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@24 (line 131)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe4308: 8ecc 06e9 | c0cf ffff 

  0x0000022a1bbe4310: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000022a1bbe4310: e80b 45cc 

  0x0000022a1bbe4314: ; ImmutableOopMap {rsi=Oop r8=Oop rdx=Oop rdi=Oop rcx=Oop rbx=Oop [232]=Oop [256]=Oop }
                      ;*invokevirtual invokeExact {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@79 (line 170)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@24 (line 131)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000022a1bbe4314: 06e8 0645 

  0x0000022a1bbe4318: ; ImmutableOopMap {rsi=Oop r9=Oop r8=Oop rdx=Oop [232]=Oop [240]=Oop [256]=Oop }
                      ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@59 (line 169)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@24 (line 131)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000022a1bbe4318: cc06 e801 

  0x0000022a1bbe431c: ; ImmutableOopMap {rsi=Oop r9=Oop r8=Oop rdx=Oop [232]=Oop [240]=Oop [256]=Oop }
                      ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@59 (line 169)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@24 (line 131)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe431c: 45cc 0648 | c704 2400 | 0000 004c | 894c 2408 

  0x0000022a1bbe432c: ;   {runtime_call throw_range_check_failed Runtime1 stub}
  0x0000022a1bbe432c: e86f 2fcc 

  0x0000022a1bbe4330: ; ImmutableOopMap {rsi=Oop r9=Oop r8=Oop rdx=Oop [232]=Oop [240]=Oop [256]=Oop }
                      ;*aaload {reexecute=0 rethrow=0 return_oop=0}
